#      _   __   
#     / `~` / 
#     |     |      Music:       Virtual Insanity
#   ,-|     |-,    Composer:    Jamiroquai
#  (   `---`   )   virtual ~Insanity() = default;
#   `-._____.-`    
#             

bpm 60

instrument instr0 sampler
    sample=./samples/piano.wav
    root=C5
    attack=0.001
    release=0.1
end

instrument instr1 sampler
    sample=./samples/fbass.wav
    loop=4839,5844
    root=C4
end

instrument instr2 sampler
    sample=./samples/str.wav
    root=C7
    loop=60,16777
    attack=0.4
    release=0.5
end

instrument instr3 sampler
    sample=./samples/meow.wav
    root=D#6
    attack=0.001
    release=0.1
end

instrument instr4 sampler
    sample=./samples/tamb.wav
    root=C5
end

instrument instr5 sampler
    sample=./samples/crash.wav
    loop=6251,12556
    release=0.25
    root=C5
    effect echo delay=0.2 decay=0.4
end

instrument instr6 sampler
    sample=./samples/hiho.wav
    root=C5
end

instrument instr7 sampler
    sample=./samples/hihc.wav
    root=C5
end

instrument instr8 sampler
    sample=./samples/kick.wav
    root=C5
end

instrument instr9 sampler
    sample=./samples/snare.wav
    root=C5
end

pattern main resolution 96
    8734 instr8 A4 7 22
    8756 instr8 A4 7 21
    8851 instr8 A4 7 21
    8861 instr8 A4 7 22
    8882 instr8 A4 7 21
    8977 instr8 A4 7 21
    8988 instr8 A4 7 22
    9009 instr8 A4 7 21
    9114 instr8 A4 7 22
    9136 instr8 A4 7 21
    9230 instr8 A4 7 21
    9241 instr8 A4 7 22
    9262 instr8 A4 7 21
    9357 instr8 A4 7 21
    9368 instr8 A4 7 22
    9388 instr8 A4 7 21
    9484 instr8 A4 7 21
    9494 instr8 A4 7 22
    9515 instr8 A4 7 21
    9610 instr8 A4 7 21
    9621 instr8 A4 7 22
    9642 instr8 A4 7 21
    9737 instr8 A4 7 21
    9747 instr8 A4 7 22
    9768 instr8 A4 7 21
    9863 instr8 A4 7 21
    9874 instr8 A4 7 22
    9895 instr8 A4 7 21
    9990 instr8 A4 7 21
    10000 instr8 A4 7 22
    10022 instr8 A4 7 21
    10116 instr8 A4 7 21
    10127 instr8 A4 7 22
    10148 instr8 A4 7 21
    10254 instr8 A4 7 22
    10275 instr8 A4 7 21
    10370 instr8 A4 7 21
    10380 instr8 A4 7 22
    10401 instr8 A4 7 21
    10496 instr8 A4 7 21
    10507 instr8 A4 7 22
    10528 instr8 A4 7 21
    10623 instr8 A4 7 21
    10633 instr8 A4 7 22
    10654 instr8 A4 7 21
    10760 instr8 A4 7 22
    10781 instr8 A4 7 21
    10876 instr8 A4 7 21
    10887 instr8 A4 7 22
    10908 instr8 A4 7 21
    11003 instr8 A4 7 21
    11013 instr8 A4 7 22
    11034 instr8 A4 7 21
    11129 instr8 A4 7 21
    11140 instr8 A4 7 22
    11161 instr8 A4 7 21
    11256 instr8 A4 7 21
    11266 instr8 A4 7 22
    11288 instr8 A4 7 21
    11382 instr8 A4 7 21
    11393 instr8 A4 7 22
    11414 instr8 A4 7 21
    11509 instr8 A4 7 21
    11520 instr8 A4 7 22
    11551 instr8 A4 7 21
    11572 instr8 A4 7 21
    11614 instr8 A4 7 21
    11646 instr8 A4 7 22
    11678 instr8 A4 7 21
    11762 instr8 A4 7 21
    11773 instr8 A4 7 22
    11804 instr8 A4 7 21
    11900 instr8 A4 7 22
    11931 instr8 A4 7 21
    12016 instr8 A4 7 21
    12026 instr8 A4 7 22
    12058 instr8 A4 7 21
    12152 instr8 A4 7 22
    12184 instr8 A4 7 21
    12268 instr8 A4 7 21
    12279 instr8 A4 7 22
    12311 instr8 A4 7 21
    12406 instr8 A4 7 22
    12437 instr8 A4 7 21
    12522 instr8 A4 7 21
    12532 instr8 A4 7 22
    12564 instr8 A4 7 21
    12659 instr8 A4 7 22
    12691 instr8 A4 7 21
    12775 instr8 A4 7 21
    12786 instr8 A4 7 22
    12817 instr8 A4 7 21
    12912 instr8 A4 7 22
    12944 instr8 A4 7 21
    13028 instr8 A4 7 21
    13039 instr8 A4 7 22
    13070 instr8 A4 7 21
    13165 instr8 A4 7 22
    13197 instr8 A4 7 21
    13281 instr8 A4 7 21
    13292 instr8 A4 7 22
    13324 instr8 A4 7 21
    13418 instr8 A4 7 22
    13450 instr8 A4 7 21
    13534 instr8 A4 7 21
    13545 instr8 A4 7 22
    13577 instr8 A4 7 21
    13672 instr8 A4 7 22
    13703 instr8 A4 7 21
    13788 instr8 A4 7 21
    13798 instr8 A4 7 22
    13830 instr8 A4 7 21
    13925 instr8 A4 7 22
    13956 instr8 A4 7 21
    14041 instr8 A4 7 21
    14052 instr8 A4 7 22
    14083 instr8 A4 7 21
    14178 instr8 A4 7 22
    14210 instr8 A4 7 21
    14294 instr8 A4 7 21
    14305 instr8 A4 7 22
    14336 instr8 A4 7 21
    14431 instr8 A4 7 22
    14463 instr8 A4 7 21
    14547 instr8 A4 7 21
    14558 instr8 A4 7 22
    14590 instr8 A4 7 21
    14684 instr8 A4 7 22
    14716 instr8 A4 7 21
    14800 instr8 A4 7 21
    14811 instr8 A4 7 22
    14843 instr8 A4 7 21
    14938 instr8 A4 7 22
    14969 instr8 A4 7 21
    15054 instr8 A4 7 21
    15064 instr8 A4 7 22
    15096 instr8 A4 7 21
    15191 instr8 A4 7 22
    15222 instr8 A4 7 21
    15307 instr8 A4 7 21
    15317 instr8 A4 7 22
    15349 instr8 A4 7 21
    15444 instr8 A4 7 22
    15476 instr8 A4 7 21
    15560 instr8 A4 7 21
    15571 instr8 A4 7 22
    15602 instr8 A4 7 21
    15666 instr8 A4 7 21
    17396 instr8 A4 7 21
    17438 instr8 A4 7 21
    17459 instr8 A4 7 21
    17470 instr8 A4 7 22
    17501 instr8 A4 7 21
    17586 instr8 A4 7 21
    17596 instr8 A4 7 22
    17628 instr8 A4 7 21
    17723 instr8 A4 7 22
    17754 instr8 A4 7 21
    17839 instr8 A4 7 21
    17849 instr8 A4 7 22
    17881 instr8 A4 7 21
    17976 instr8 A4 7 22
    18008 instr8 A4 7 21
    18092 instr8 A4 7 21
    18102 instr8 A4 7 22
    18134 instr8 A4 7 21
    18229 instr8 A4 7 22
    18261 instr8 A4 7 21
    18345 instr8 A4 7 21
    18356 instr8 A4 7 22
    18387 instr8 A4 7 21
    18482 instr8 A4 7 22
    18514 instr8 A4 7 21
    18598 instr8 A4 7 21
    18609 instr8 A4 7 22
    18640 instr8 A4 7 21
    18736 instr8 A4 7 22
    18767 instr8 A4 7 21
    18852 instr8 A4 7 21
    18862 instr8 A4 7 22
    18894 instr8 A4 7 21
    18988 instr8 A4 7 22
    19020 instr8 A4 7 21
    19104 instr8 A4 7 21
    19115 instr8 A4 7 22
    19147 instr8 A4 7 21
    19242 instr8 A4 7 22
    19273 instr8 A4 7 21
    19358 instr8 A4 7 21
    19368 instr8 A4 7 22
    19400 instr8 A4 7 21
    19495 instr8 A4 7 22
    19527 instr8 A4 7 21
    19611 instr8 A4 7 21
    19622 instr8 A4 7 22
    19653 instr8 A4 7 21
    19748 instr8 A4 7 22
    19780 instr8 A4 7 21
    19864 instr8 A4 7 21
    19875 instr8 A4 7 22
    19906 instr8 A4 7 21
    20001 instr8 A4 7 22
    20033 instr8 A4 7 21
    20117 instr8 A4 7 21
    20128 instr8 A4 7 22
    20160 instr8 A4 7 21
    20254 instr8 A4 7 22
    20286 instr8 A4 7 21
    20371 instr8 A4 7 21
    20381 instr8 A4 7 22
    20413 instr8 A4 7 21
    20508 instr8 A4 7 22
    20539 instr8 A4 7 21
    20624 instr8 A4 7 21
    20634 instr8 A4 7 22
    20666 instr8 A4 7 21
    20761 instr8 A4 7 22
    20792 instr8 A4 7 21
    20877 instr8 A4 7 21
    20888 instr8 A4 7 22
    20919 instr8 A4 7 21
    21014 instr8 A4 7 22
    21046 instr8 A4 7 21
    21130 instr8 A4 7 21
    21141 instr8 A4 7 22
    21172 instr8 A4 7 21
    21267 instr8 A4 7 22
    21299 instr8 A4 7 21
    21383 instr8 A4 7 21
    21394 instr8 A4 7 21
    21415 instr8 A4 7 22
    21436 instr8 A4 7 23
    21478 instr8 A4 7 21
    21499 instr8 A4 7 21
    2173 instr9 C5 16 24
    2215 instr9 C5 16 22
    2236 instr9 C5 16 21
    2268 instr9 C5 16 12
    2342 instr9 C5 16 23
    2468 instr9 C5 16 23
    2595 instr9 C5 16 23
    2721 instr9 C5 16 23
    2848 instr9 C5 16 23
    2974 instr9 C5 16 23
    3101 instr9 C5 16 23
    3228 instr9 C5 16 23
    3280 instr9 C5 16 20
    3354 instr9 C5 16 23
    3481 instr9 C5 16 23
    3608 instr9 C5 16 23
    3734 instr9 C5 16 23
    3861 instr9 C5 16 23
    3987 instr9 C5 16 23
    4114 instr9 C5 16 23
    4240 instr9 C5 16 23
    4293 instr9 C5 16 20
    4367 instr9 C5 16 23
    4494 instr9 C5 16 23
    4620 instr9 C5 16 23
    4747 instr9 C5 16 23
    4874 instr9 C5 16 23
    5000 instr9 C5 16 23
    5127 instr9 C5 16 23
    5253 instr9 C5 16 23
    5380 instr9 C5 16 23
    5506 instr9 C5 16 23
    5633 instr9 C5 16 23
    5760 instr9 C5 16 23
    5886 instr9 C5 16 23
    5971 instr9 C5 16 23
    6013 instr9 C5 16 23
    6034 instr9 C5 16 23
    6140 instr9 C5 16 23
    6266 instr9 C5 16 23
    6392 instr9 C5 16 23
    6519 instr9 C5 16 23
    6646 instr9 C5 16 23
    6772 instr9 C5 16 23
    6899 instr9 C5 16 23
    7026 instr9 C5 16 23
    7152 instr9 C5 16 23
    7279 instr9 C5 16 23
    7405 instr9 C5 16 23
    7532 instr9 C5 16 23
    7658 instr9 C5 16 23
    7785 instr9 C5 16 23
    7912 instr9 C5 16 23
    8038 instr9 C5 16 23
    8165 instr9 C5 16 23
    8292 instr9 C5 16 23
    8418 instr9 C5 16 23
    8545 instr9 C5 16 23
    8671 instr9 C5 16 23
    8798 instr9 C5 16 23
    8924 instr9 C5 16 23
    9051 instr9 C5 16 23
    9104 instr9 C5 16 20
    9178 instr9 C5 16 23
    9304 instr9 C5 16 23
    9431 instr9 C5 16 23
    9557 instr9 C5 16 23
    9684 instr9 C5 16 23
    9811 instr9 C5 16 23
    9937 instr9 C5 16 23
    10064 instr9 C5 16 23
    10190 instr9 C5 16 23
    10243 instr9 C5 16 20
    10317 instr9 C5 16 23
    10444 instr9 C5 16 23
    10570 instr9 C5 16 23
    10697 instr9 C5 16 23
    10750 instr9 C5 16 20
    10823 instr9 C5 16 23
    10950 instr9 C5 16 23
    11076 instr9 C5 16 23
    11203 instr9 C5 16 23
    11330 instr9 C5 16 23
    11456 instr9 C5 16 23
    11541 instr9 C5 16 23
    11583 instr9 C5 16 23
    11604 instr9 C5 16 23
    11710 instr9 C5 16 23
    11836 instr9 C5 16 23
    11963 instr9 C5 16 23
    12089 instr9 C5 16 23
    12216 instr9 C5 16 23
    12342 instr9 C5 16 23
    12469 instr9 C5 16 23
    12596 instr9 C5 16 23
    12722 instr9 C5 16 23
    12849 instr9 C5 16 23
    12976 instr9 C5 16 23
    13102 instr9 C5 16 23
    13228 instr9 C5 16 23
    13355 instr9 C5 16 23
    13482 instr9 C5 16 23
    13608 instr9 C5 16 23
    13735 instr9 C5 16 23
    13862 instr9 C5 16 23
    13988 instr9 C5 16 23
    14115 instr9 C5 16 23
    14241 instr9 C5 16 23
    14368 instr9 C5 16 23
    14494 instr9 C5 16 23
    14621 instr9 C5 16 23
    14748 instr9 C5 16 23
    14874 instr9 C5 16 23
    15001 instr9 C5 16 23
    15128 instr9 C5 16 23
    15254 instr9 C5 16 23
    15381 instr9 C5 16 23
    15507 instr9 C5 16 23
    15592 instr9 C5 16 20
    15618 instr9 C5 16 6
    15626 instr9 C5 16 13
    15634 instr9 C5 16 23
    15655 instr9 C5 16 23
    17364 instr9 C5 16 20
    17406 instr9 C5 16 18
    17427 instr9 C5 16 23
    17533 instr9 C5 16 23
    17660 instr9 C5 16 23
    17786 instr9 C5 16 23
    17912 instr9 C5 16 23
    18039 instr9 C5 16 23
    18166 instr9 C5 16 23
    18292 instr9 C5 16 23
    18419 instr9 C5 16 23
    18546 instr9 C5 16 23
    18672 instr9 C5 16 23
    18799 instr9 C5 16 23
    18925 instr9 C5 16 23
    19052 instr9 C5 16 23
    19178 instr9 C5 16 23
    19305 instr9 C5 16 23
    19432 instr9 C5 16 23
    19558 instr9 C5 16 23
    19685 instr9 C5 16 23
    19812 instr9 C5 16 23
    19938 instr9 C5 16 23
    20064 instr9 C5 16 23
    20191 instr9 C5 16 23
    20318 instr9 C5 16 23
    20444 instr9 C5 16 23
    20571 instr9 C5 16 23
    20698 instr9 C5 16 23
    20824 instr9 C5 16 23
    20951 instr9 C5 16 23
    21077 instr9 C5 16 23
    21204 instr9 C5 16 23
    21331 instr9 C5 16 23
    21457 instr9 C5 16 23
end
